4.0872727383395e-05, -4.15226425677448e-05, 3.89686785631296e-06, 
-4.20002594262368e-05, -6.74109695264145e-05, 0.000203690815940595, 
-1.51354332791527e-05, -0.000109461379109008, -0.000212650116223812, 
-7.602375923478e-05, -8.83428628206226e-05, -5.0123884563658e-05, 
4.20168774885096e-05, -8.38039433970888e-05, 3.9679008468739e-05, 
0.000165656801911776, -0.000286450795307903, -7.6406628910046e-05, 
-0.000122486092622119, 2.93916056972876e-05, -0.000117302593242048, 
1.33595306751833e-05, -0.000125660806970655, -1.19566321529701e-05, 
-0.000115235243485753, -0.000242592933588155, -1.17001005166998e-05, 
-0.000108167489875722, -6.4381212638006e-05, 6.02176627876302e-05, 
8.89239275534956e-05, 2.97340709326466e-05, 0.000123761199046692, 
0.00221641345738084, -0.0104057553698878, 0.0162352921687404, 
-0.0083206125785547, 0.00846003871865219, -0.000797555195379196, 
0.00855087286655591, 0.0137191061583111, -0.0414883946203582, 
0.00308311790139419, 0.0222927983824423, 0.0433087985259983, 
0.0154922758270516, 0.0179894177020923, 0.0102232021491167, -0.00855847136967786, 
0.017072078580519, -0.00808865124400514, -0.0337311082321236, 
0.0583219811228782, 0.0155677721192868, 0.0249332573315175, -0.00598371752773541, 
0.0238782325657982, -0.00271398497021765, 0.0255869597150446, 
0.00243703327849633, 0.0234610941270535, 0.049408405384196, 0.00237000907987481, 
0.0220332602395436, 0.0131003027902925, -0.0122752601097297, 
-0.0181120983564336, -0.00606305395412866, -0.0252063240738574, 
-2.46614525328253e-09, -1.34036643593385e-09, 1.24247849244839e-09, 
-9.62454636923325e-10, 1.11630226305906e-09, -5.68474981113378e-10, 
3.06772740924238e-09, 4.24771408365684e-10, -6.31759481123432e-10, 
2.68111862870409e-09, 6.19056117193348e-10, 7.71567232980819e-10, 
2.72055507609095e-09, 6.76920663510928e-10, 1.72767935536757e-09, 
1.39132802160121e-09, 9.24194937013644e-10, -8.52031416920261e-10, 
1.12598496784946e-09, -4.79374584323138e-10, 3.65162105821495e-10, 
2.77307899167361e-10, 5.20997659549115e-10, 1.65179445238779e-09, 
1.65340379707101e-09, 7.12818149610406e-10, -1.46850837054068e-09, 
-4.21555002338307e-10, 1.90994918410956e-10, 1.40210532235175e-09, 
1.69470911210911e-09, 1.86202033474883e-10, -1.50524549074796e-09, 
-1.1209074904129e-09, 2.59778465571626e-10, -2.54655789233484e-09, 
0.00254822067750241, -0.0109397229600436, 0.0168408667592743, 
-0.00876401376757399, 0.00869419847145209, -0.000644027126132835, 
0.00873340460086174, 0.0143658763474148, -0.0428136020940607, 
0.00331705089170396, 0.0231409425752853, 0.0448593418811778, 
0.0157412358315107, 0.0187813560259685, 0.0102868000604286, -0.00882880800554236, 
0.0176164352301281, -0.00809349459409366, -0.0349383459573704, 
0.0610306547597936, 0.0160479271730086, 0.0263019703056332, -0.00627035697705353, 
0.0253969586113128, -0.00276402937393121, 0.0265710296840132, 
0.00258229894211278, 0.0244910939611551, 0.0510382202391825, 
0.0027794753065884, 0.0227905478913328, 0.013818345070218, -0.0124613371475312, 
-0.0184644826419168, -0.00609404728912569, -0.0259330370984856, 
-2.44883182726694e-16, -1.28915460475324e-16, -3.48198851175231e-16, 
8.47382836249026e-16, -3.6158593066949e-16, 1.14159446549658e-15, 
1.91371290450947e-16, 3.313948647457e-17, -3.60503105164368e-16, 
-1.97824478363229e-16, -2.4542983429714e-16, -2.13125075768537e-16, 
2.06061544009416e-16, -4.6917382760463e-16, 6.4619225176716e-16, 
-3.31000817509134e-16, -2.28937410825089e-16, -2.17122042335906e-16, 
-7.72932421308246e-17, -5.6050956641126e-16, 1.60719915483472e-17, 
-4.64489177665147e-16, -1.91338826552567e-16, -8.59247912422197e-17, 
2.90205438963697e-16, -9.74856198392692e-17, -3.57839913957543e-16, 
3.87235786778129e-17, -1.02470519353737e-16, -4.68025936012211e-16, 
-9.40016523845008e-17, -1.07852502357176e-16, -3.10851165617239e-16, 
2.89653430625582e-16, -2.44226519620413e-16, 8.3964293711088e-16, 
0.00641279996567984, -0.00491988948405474, 0.00643593121034334, 
0.00525754869234818, -0.00643592957113836, 0.0064359398787263, 
-0.00641280075157537, 0.00491989007604353, -0.006435931999477, 
-0.00525754933677538, 0.00643593036020281, -0.00643594066744166, 
-1.07609424676079e-06, 4.87754184713406e-06, -7.62844633032397e-06, 
3.90502610817255e-06, -3.96243259277478e-06, 3.53476472565406e-07, 
-3.95537428482919e-06, -6.3963721357071e-06, 1.94006737561147e-05, 
-1.47467591040672e-06, -1.04405074148431e-05, -2.02652531424922e-05, 
-7.2312319939687e-06, -8.43671894127557e-06, -4.80153342932199e-06, 
4.00292692036667e-06, -7.99702522807975e-06, 3.76229214283078e-06, 
1.57442552735175e-05, -2.73334990172563e-05, -7.30507993090388e-06, 
-1.17038547490608e-05, 2.80323473387832e-06, -1.12565994847998e-05, 
1.21920970920137e-06, -1.19566321539363e-05, -1.16539647904438e-06, 
-1.09743559575575e-05, -2.30949320577217e-05, -1.10926941981236e-06, 
-1.03242628441153e-05, -6.11850484996724e-06, 5.75153184865365e-06, 
8.41603281546037e-06, 2.8369076381421e-06, 1.17588154233477e-05, 
0.000213095621862791, -0.000994875973535241, 0.00155002167475786, 
-0.000790004718118714, 0.000804696683484692, -7.48169249940652e-05, 
0.000817971933216082, 0.0013046355367811, -0.00394995360523391, 
0.00029446138142859, 0.00212245817928609, 0.00412571167291659, 
0.00147535790214854, 0.00171560181977272, 0.000977188366439994, 
-0.000812412026282035, 0.00162105184038186, -0.00076830331682838, 
-0.00321730722587019, 0.00555638441125818, 0.00148137924279925, 
0.00237553658603332, -0.00056856436418818, 0.00227221726643158, 
-0.000259149955610717, 0.0024370332785656, 0.000232326633276718, 
0.00223133890532892, 0.0047052725566143, 0.000228287040003937, 
0.00210091853117625, 0.00124664902853907, -0.00117234225400117, 
-0.00172573279192631, -0.000576937187269637, -0.00240244182085592, 
5.08062354033687e-09, 2.76135182082894e-09, -2.55968916599619e-09, 
1.98279950602362e-09, -2.29974749974461e-09, 1.1711425524147e-09, 
-6.3199724417646e-09, -8.75092261791979e-10, 1.30151772412071e-09, 
-5.52350124372812e-09, -1.27534678094133e-09, -1.58954272763443e-09, 
-5.60474681177728e-09, -1.3945584679999e-09, -3.55927245132615e-09, 
-2.86634064899519e-09, -1.90397789790059e-09, 1.75530971563834e-09, 
-2.31969596706373e-09, 9.87584089367736e-10, -7.52287061728535e-10, 
-5.71295403443346e-10, -1.07333199587254e-09, -3.40294049617685e-09, 
-3.40625596783001e-09, -1.4685108562426e-09, 3.02534543795953e-09, 
8.68465386551888e-10, -3.9347777493157e-10, -2.88854460440723e-09, 
-3.49135186964356e-09, -3.83604471659993e-10, 3.10102780490458e-09, 
2.30923471367161e-09, -5.35182971599984e-10, 5.24628596027102e-09, 
0.000390270794270214, -0.00114322835909006, 0.00162969401522522, 
-0.000919599837856417, 0.0007918773989972, 4.35958017805455e-05, 
0.000768806208458414, 0.00146199278892404, -0.0040050761522202, 
0.000388982384950918, 0.00224289744074849, 0.00429483099546003, 
0.00133184411473036, 0.0018845522924203, 0.000815349335880116, 
-0.000821763190128327, 0.00164311603514716, -0.000609853881939704, 
-0.00334870088071696, 0.00619831508432846, 0.00149068882265129, 
0.00279060316792089, -0.000640252719824659, 0.00280853083017245, 
-0.000238231760253467, 0.00258229894217514, 0.000280597796259358, 
0.00244975609377339, 0.0048053549624974, 0.000454137520315402, 
0.00216592652061247, 0.0014639479859782, -0.00105120369277041, 
-0.00159881523682964, -0.000476454895851841, -0.00238355699034587, 
-9.00434822855439e-16, -4.73433092690457e-16, -1.2784365024548e-15, 
3.11088016782865e-15, -1.32755097668169e-15, 4.19213480608436e-15, 
7.02420718817862e-16, 1.21817684336235e-16, -1.32414063402921e-15, 
-7.26463556450164e-16, -9.006412511278e-16, -7.8220814988539e-16, 
7.56877733641821e-16, -1.72263839745333e-15, 2.37241200416503e-15, 
-1.21486904675383e-15, -8.41138490382834e-16, -7.9773382443162e-16, 
-2.85032527140423e-16, -2.05888430224666e-15, 5.87460618816513e-17, 
-1.70570950832155e-15, -7.02488584143425e-16, -3.16049314677889e-16, 
1.06515875287549e-15, -3.57840406583339e-16, -1.31506481239461e-15, 
1.42361251418427e-16, -3.76181946911547e-16, -1.71920579251181e-15, 
-3.45117123873418e-16, -3.96249354878057e-16, -1.14104152014169e-15, 
1.06212045299712e-15, -8.96688577925127e-16, 3.08233084569855e-15, 
0.000624312100749955, -0.000503135119054851, 0.000626324967239527, 
0.000530542342922525, -0.000626324196839668, 0.000626312953358367, 
-0.000624312177358802, 0.000503135179716182, -0.000626325043941382, 
-0.000530542408043384, 0.000626324273598542, -0.000626313030138069, 
-1.00412325451772e-05, 4.69011546490562e-05, -7.30798817497806e-05, 
3.75039169989637e-05, -3.80607157347952e-05, 3.5398642568898e-06, 
-3.84883375863488e-05, -6.18399803352694e-05, 0.000186742113975657, 
-1.3899838638797e-05, -0.000100378006039317, -0.000194986363401558, 
-6.96524078564743e-05, -8.10314777406027e-05, -4.59045678356019e-05, 
3.85206218014526e-05, -7.68303425871469e-05, 3.63309856459888e-05, 
0.000151897184212121, -0.000262770363078814, -7.00456845375185e-05, 
-0.000112398599766755, 2.69635864962307e-05, -0.000107679308656131, 
1.22419872898147e-05, -0.000115235243500088, -1.0974355915549e-05, 
-0.000105698220383198, -0.00022241691123416, -1.07871265793607e-05, 
-9.91763527214976e-05, -5.9078956445487e-05, 5.51689907082048e-05, 
8.14834864645149e-05, 2.72303355367074e-05, 0.00011344848066815, 
0.00199852842213707, -0.00947256251547322, 0.0148172841441827, 
-0.007677564204881, 0.00777603692997205, -0.000750100641797039, 
0.00777225582116574, 0.0126190597598119, -0.0380677016459523, 
0.00281347280487179, 0.0204558419493086, 0.0396947419746174, 
0.0142040924911459, 0.0164551793717826, 0.00930428038990438, 
-0.00789772481684743, 0.0157450408931106, -0.00745153469317388, 
-0.0308417881817269, 0.053454903595245, 0.0142983430992864, 0.0228531715081147, 
-0.00551265925379613, 0.021941356707051, -0.00247548823515415, 
0.023461094127311, 0.00223133890528979, 0.0215736673280134, 0.045311461839349, 
0.00212987659110433, 0.0201573815153133, 0.0120352449525693, 
-0.0111919551838017, -0.0165904311767476, -0.0055665374466501, 
-0.0230776547167976, 1.45847020923481e-09, 7.92688692612768e-10, 
-7.347976663302e-10, 5.69192079343066e-10, -6.60177498128217e-10, 
3.36194215544611e-10, -1.81424348994535e-09, -2.51208151121614e-10, 
3.73620489894476e-10, -1.5856042827603e-09, -3.66107808088723e-10, 
-4.5630211180668e-10, -1.6089266481384e-09, -4.00327695553605e-10, 
-1.02174494080118e-09, -8.22827075032445e-10, -5.46565904600084e-10, 
5.03889016728195e-10, -6.65903574703114e-10, 2.83500063815788e-10, 
-2.15956028648646e-10, -1.63998729974284e-10, -3.08116389886747e-10, 
-9.76865601007605e-10, -9.77817576840351e-10, -4.21558152561783e-10, 
8.68470432671674e-10, 2.49306416191374e-10, -1.12953690513981e-10, 
-8.29200126106444e-10, -1.00224498440702e-09, -1.10118820278887e-10, 
8.90197367852542e-10, 6.62901161230499e-10, -1.53631649578278e-10, 
1.50602567476455e-09, 0.00266320629606283, -0.0102035485961441, 
0.0154268319325289, -0.00830057470078913, 0.00790375335616383, 
-0.000352306221536862, 0.00777479364282752, 0.0134494058936609, 
-0.03910672340006, 0.00320682215255162, 0.0213317366190366, 0.041169503919657, 
0.0140181657598869, 0.0174128665754723, 0.00894653468884866, 
-0.00810504711684893, 0.0161704909754617, -0.0070624359335006, 
-0.0319893174210355, 0.056889413714656, 0.0146483459294596, 0.024813288461638, 
-0.00588545973408348, 0.0243039404368825, -0.00245785844888777, 
0.0244910939609559, 0.00244975609318846, 0.0228162066967266, 
0.0466692832612198, 0.00296812269351146, 0.0208339945913617, 
0.0130625551334935, -0.0110184706190889, -0.016516124643752, 
-0.00533873617826486, -0.0235257834278724, 9.84550335584018e-17, 
4.90887584876317e-17, 1.40508937695698e-16, -3.35193360892633e-16, 
1.43083654771146e-16, -4.53073323950504e-16, -7.39088566539147e-17, 
-1.44125430266356e-17, 1.44124737670458e-16, 7.90465665562417e-17, 
9.70133483009173e-17, 8.51450786370162e-17, -8.18847169483991e-17, 
1.87667449983696e-16, -2.54610546479246e-16, 1.33070108903817e-16, 
8.81576432252451e-17, 8.7415697943147e-17, 2.81095609195164e-17, 
2.23465919045248e-16, -7.12377900140278e-18, 1.84871000194798e-16, 
7.68395026761144e-17, 3.27474380342807e-17, -1.15689318023499e-16, 
3.87271162796782e-17, 1.42374100833318e-16, -1.7322887567021e-17, 
4.04389532250603e-17, 1.87393269663002e-16, 3.87546424776697e-17, 
4.21552068600153e-17, 1.21539648701088e-16, -1.15507265879897e-16, 
9.72814888634167e-17, -3.34664029722919e-16, 0.00540581537792306, 
-0.00409107925289585, 0.00542703677059728, 0.00438844068490942, 
-0.00542703398778194, 0.00542702817414261, -0.00540581604050288, 
0.00409107974491703, -0.00542703743625802, -0.00438844122270354, 
0.00542703465323482, -0.00542702883930103, -2.09754037445347e-05, 
9.86393928480004e-05, -0.000153926659047085, 7.88682884974072e-05, 
-8.0221188792775e-05, 7.58913530429358e-06, -8.10992816251171e-05, 
-0.000130057472879843, 0.000393390396474497, -2.92109867842825e-05, 
-0.000211358051740236, -0.000410627689881473, -0.000146932395913453, 
-0.000170542586504947, -9.69701405130387e-05, 8.11501359022349e-05, 
-0.000161872563537474, 7.67327974445506e-05, 0.000319825530564552, 
-0.000552882873451519, -0.000147610878216793, -0.000236331831554033, 
5.67229838642387e-05, -0.000226295017825216, 2.57465897711742e-05, 
-0.000242592933593234, -2.30949320299658e-05, -0.00022241691120321, 
-0.000468482369591602, -2.24278519107576e-05, -0.000208908993581014, 
-0.000124176326440008, 0.000116421208437363, 0.000171777120341413, 
5.75112597776345e-05, 0.000239020806369419, 0.00427429831936641, 
-0.020083489211168, 0.0313408216977863, -0.0160733359422521, 
0.0163392892889169, -0.00154337131547471, 0.0165028155863495, 
0.0264966649783252, -0.0801187228046753, 0.00595119995830639, 
0.0430495268899079, 0.0836275027410298, 0.0299167207124468, 0.0347316900352754, 
0.0197325731658211, -0.0165336033087564, 0.0329792675569359, 
-0.0156251615559155, -0.0651230431685718, 0.112615010144218, 
0.0300651291685186, 0.0481434027668134, -0.0115579655367239, 
0.0461131505692719, -0.00523910054775673, 0.0494084053848541, 
0.00470527255654265, 0.0453114618394645, 0.0954097309825048, 
0.0045693093903696, 0.0425402676397832, 0.0252991248666673, -0.0236957820842369, 
-0.0349733923030788, -0.0117095062376004, -0.0486695221716271, 
-6.60810668946389e-10, -3.59154945575929e-10, 3.32925667351976e-10, 
-2.57892508200194e-10, 2.99116386128945e-10, -1.52324512122841e-10, 
8.2200637365687e-10, 1.13818738683859e-10, -1.69281807387251e-10, 
7.18413422965059e-10, 1.65877857512194e-10, 2.06743703985981e-10, 
7.28980612805544e-10, 1.81382942979012e-10, 4.6293651186978e-10, 
3.72810259856235e-10, 2.47640683978325e-10, -2.283042262026e-10, 
3.01710876662353e-10, -1.28449856994606e-10, 9.78462068678862e-11, 
7.43054477780084e-11, 1.39602798677525e-10, 4.426030099831e-10, 
4.43034250606948e-10, 1.91001690425443e-10, -3.93491077191333e-10, 
-1.12956842055775e-10, 5.11777025958088e-11, 3.75698127987995e-10, 
4.54102208953353e-10, 4.98934035634743e-11, -4.03334839249697e-10, 
-3.00350383729922e-10, 6.96084135659341e-11, -6.82357521434255e-10, 
0.00415173381477403, -0.0206032358728909, 0.0323950651599622, 
-0.0164713474037928, 0.016975710233466, -0.00179119630023308, 
0.0172040358073343, 0.0272431293064058, -0.0830506188249272, 
0.00602418077109594, 0.0444793622694154, 0.0865092236939028, 
0.0312745221510972, 0.0357705117010784, 0.0207362324520013, -0.0171416518173529, 
0.0341867153388383, -0.0164679297123337, -0.067367952061417, 
0.115831885144829, 0.0311835366899372, 0.0492932602025913, -0.0118786668687458, 
0.04699192142275, -0.00547013466812727, 0.0510382202399385, 0.00480535496225146, 
0.0466692832606413, 0.0988461105268361, 0.00437983718023135, 
0.044040067000878, 0.0259044838646799, -0.0247835756253103, -0.0364952574035123, 
-0.0123119423463929, -0.0505347036140207, -2.57314035625552e-16, 
-1.35825833674655e-16, -3.65708058453451e-16, 8.90948293236864e-16, 
-3.80171857569991e-16, 1.20012384484562e-15, 2.01465740852417e-16, 
3.46642167154252e-17, -3.78850718139908e-16, -2.07886955291894e-16, 
-2.58040712764323e-16, -2.23951851573527e-16, 2.16624163995923e-16, 
-4.93006944309921e-16, 6.79567212183731e-16, -3.47697202698311e-16, 
-2.41080606096984e-16, -2.28096033157582e-16, -8.16753651450587e-17, 
-5.89130046970081e-16, 1.67775339204941e-17, -4.88229303310832e-16, 
-2.01012578561944e-16, -9.05448416158154e-17, 3.04990057242334e-16, 
-1.02470987202258e-16, -3.76183520727204e-16, 4.04354441411896e-17, 
-1.07752271004629e-16, -4.91808004371536e-16, -9.86079456746931e-17, 
-1.13483688000738e-16, -3.27032672679496e-16, 3.04354734036676e-16, 
-2.56690177899543e-16, 8.82439252196007e-16, 0.0123765286952887, 
-0.00938325913128936, 0.0124209465581191, 0.010060263736553, 
-0.0124209463682182, 0.0124209505775696, -0.0123765302128915, 
0.00938326026069697, -0.0124209480810701, -0.0100602649702464, 
0.0124209478911321, -0.0124209521006415, -1.10314335646717e-06, 
4.81576740556701e-06, -7.35782049915445e-06, 3.8535866228381e-06, 
-3.80355366487192e-06, 2.8346337523245e-07, -3.87859259396903e-06, 
-6.3612258421078e-06, 1.87972616837874e-05, -1.43129030226233e-06, 
-1.0157721795569e-05, -1.97011846000267e-05, -6.89409534569854e-06, 
-8.24377912454316e-06, -4.45204552258978e-06, 3.87484807844526e-06, 
-7.71575315426768e-06, 3.54454450123513e-06, 1.53965250018997e-05, 
-2.68326376021908e-05, -7.00991329475051e-06, -1.15685523585277e-05, 
2.75950964051796e-06, -1.1135500598834e-05, 1.27467733401666e-06, 
-1.17001005118668e-05, -1.10926941499592e-06, -1.07871265516236e-05, 
-2.24278519131661e-05, -1.26534367342385e-06, -9.98562611321106e-06, 
-6.11838088615085e-06, 5.42737951745442e-06, 8.14599309493978e-06, 
2.65071784715219e-06, 1.14118984364751e-05, 0.000230552127716223, 
-0.00101328813308593, 0.00155278637310715, -0.000737080791675832, 
0.000769721190765818, -5.95472350557855e-05, 0.000839673470111906, 
0.00124311193354077, -0.00382277131557001, 0.000295761029099994, 
0.00205403061835661, 0.00402211355005794, 0.00143388323722278, 
0.0016949340987793, 0.000994576093009795, -0.000756687564579989, 
0.00151583235950835, -0.000722806545802561, -0.00318553517695558, 
